Unnamed: 0,lon,lat,OBJECTID,FEATURE_ID,ESITE,CODE,NAME,ABB_NAME,ADDRESS,ZIPCODE,CITY,PHONE,SEAT_CAP,RISK,main_type,capacity,price,RECORD_ID,FACILITY_NAME,CHAIN_NAME,CHAIN_ESTABLISHMENT,SITE_ADDRESS
1365,-122.3767814,47.6652149,2862,352864,0,350,El Taco Loco @ 5500 15Th Ave Nw,El Taco Loco,705 NW 70TH ST,98117,Seattle,[phone],Mobile Food Unit,III,quick service,15.611973826245231,20.0, , , , ," 
"
3587,-122.3469042,47.61404158,7718,357722,0,350,Screwdriver Bar,Screwdriver Bar,2320 1ST AVE,98121,Seattle,(206) 617-1780,Seating 13-50,I,restaurant,27.0,34.25, , , , ," 
"
2601,-122.3308973,47.61682058,5592,355594,0,350,Midori Teriyaki,Midori Teriyaki,1120 HOWELL ST,98101,Seattle,(206) 624-7843,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
585,-122.3364228,47.68875401,1183,351185,0,350,Blanchet High School Kitc,Blanchet High School Kitc,8200 WALLINGFORD AVE N,98103,Seattle,(206) 527-7720,Non-Profit Institution,III,grocery,38.68339436083043,18.75, , , , ," 
"
3501,-122.2949365,47.66188871,7497,357501,0,350,Safeway Inc #488,Safeway Inc #488,3020 NE 45TH ST,98105,Seattle,,Seating 0-12,III,restaurant,6.0,34.25, , , , ," 
"
163,-122.3978807,47.64246082,340,350342,0,350,Albertson'S #408 - Deli,Albertsons #3408,2550 32ND AVE W,98199,Seattle,(208) 395-6022,Seating 0-12,III,restaurant,6.0,34.25, , , , ," 
"
2641,-[phone],[phone],5663,355665,0,350,Mobile Sticker Kc598; Level 318,Rita'S At Mariners,1250 1ST AVE S,98134,Seattle,[phone],Mobile Food Unit,I,quick service,15.611973826245231,20.0, , , , ," 
"
3186,-122.2702428,47.5309575,6738,356742,0,350,Qeerroo Restaurant - Qeerroo Restaurant; Llc,Qeerroo Restaurant,7919 RAINIER AVE S,98118,Seattle,(206) 753-8278,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
1164,-122.3272618,47.60214107,2466,352468,0,350,Deli Cut Subs,Deli Cut Subs,300 5TH AVE #150,98104,Seattle,(206) 467-7600,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
2917,-122.3536881,47.66853223,6175,356178,0,350,Pacific Blue Chowder House-Trail,Woodland Park Zoo,5500 PHINNEY AVE N,98103,Seattle,(206) 545-2042,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
3704,-122.3316877,47.60193925,7899,357903,0,350,Shawn O'Donnells American Grill & Irish Pub,Shawn O'Donnells American Grill,508 2ND AVE,98104,Seattle,(206) 602-6380,Seating 51-150,III,restaurant,101.0,34.25, , , , ," 
"
897,-122.3096837,47.59944678,1880,351883,0,350,Cheeky Cafe,Cheeky Cafe,1700 S JACKSON ST,98144,Seattle,(704) 964-3337,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
1459,-122.3334962,47.70902233,3085,353087,0,350,Family Donut Shop,Family Donut Shop,2100 N NORTHGATE WAY STE F,98133,Seattle,(206) 368-9107,Seating 0-12,II,restaurant,6.0,34.25, , , , ," 
"
72,-122.3785919,47.6689447,126,350128,0,350,7-Eleven Store #2360-25525D,7-Eleven Store #2360-25525D,1550 NW MARKET ST,98107,Seattle,,Seating 0-12,III,restaurant,6.0,34.25, , , , ," 
"
3623,-122.3628076,47.73525984,7776,357780,0,350,Seattle Golf Club,Seattle Golf Club,210 NW 145TH ST,98177,Seattle,(206) 363-5444,Seating > 250,III,restaurant,250.0,34.25, , , , ," 
"
4534,-122.2995282,47.66585888,9580,359584,0,350,University Silver Cloud Inn,University Silver Cloud Inn,5036 25TH AVE NE,98105,Seattle,(425) 637-9800,Seating 51-150,III,restaurant,101.0,34.25, , , , ," 
"
2927,-122.2952166,47.66863387,6199,356202,0,350,Pair Restaurant,Pair Restaurant,5501 30TH AVE NE,98105,Seattle,(206) 214-8724,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
3499,-122.2879919,47.56859691,7494,357498,0,350,Safeway Inc #1508 - Fuel Station,Safeway Inc #1508,3820 RAINIER AVE S,98118,Seattle,(623) 869-3573,Seating 0-12,I,restaurant,6.0,34.25, , , , ," 
"
4556,-122.3709969,47.66620086,9606,359610,0,350,Urban Family Brewing Co; Llc,Urban Family Brewing Co; Llc,1103 NW 52ND ST,98107,Seattle,(360) 920-5042,Seating 13-50,I,restaurant,27.0,34.25, , , , ," 
"
3319,-122.3782878,47.563337,7021,357025,0,350,Realfine Coffee,Realfine Coffee,4480 FAUNTLEROY WAY SW,98126,Seattle,(206) 852-8434,Seating 13-50,II,restaurant,27.0,34.25, , , , ," 
"
694,-122.3400108,47.6085252,1429,351431,0,350,Burrito Express,Burrito Express,1429 1ST AVE,98101,Seattle,(206) 335-3953,Seating 0-12,III,restaurant,6.0,34.25, , , , ," 
"
4341,-122.3627218,47.55167133,9197,359201,0,350,The Roll Pod (Kc505) @ 248 252 2324,The Roll Pod (Kc505),5604 DELRIDGE WAY SW,98106,Seattle,[phone],Mobile Food Unit,III,quick service,15.611973826245231,20.0, , , , ," 
"
2963,-122.3959324,47.67184194,6313,356316,0,350,Pasteria Lucchese,Pasteria Lucchese Llc,3004 NW 59TH ST,98107,Seattle,(206) 420-4939,Seating 0-12,III,restaurant,6.0,34.25, , , , ," 
"
2365,-122.3549811,47.69154505,5073,355075,0,350,Luna Azul,Luna Azul,8552 GREENWOOD AVE N,98103,Seattle,(206) 706-5392,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
2170,-122.3147149,47.60600534,4688,354690,0,350,L'Oursin,L'Oursin,1315 E JEFFERSON ST STE 102,98122,Seattle,(917) 251-5564,Seating 51-150,III,restaurant,101.0,34.25, , , , ," 
"
2914,-122.3082766,47.62547817,6165,356168,0,350,P & T Lunch Room Service @ St. Joseph'S,P&T Lunch Room Service Llc,700 18TH AVE E,98112,Seattle,(206) 218-7303,Non-Profit Institution,III,grocery,38.68339436083043,18.75, , , , ," 
"
3331,-122.3254606,47.70638581,7047,357049,0,350,Red Robin Americas Gourmet Burgers,Red Robin Americas Gourmet Burgers,401 NE NORTHGATE WAY #430,98125,Seattle,(206) 365-0933,Seating > 250,III,restaurant,250.0,34.25,PR0053207,RED ROBIN AMERICAS GOURMET BURGERS,RED ROBIN,Y,"555 NORTHGATE MALL #430
"
2892,-122.3627218,47.55167134,6128,356131,0,350,Oskar'S Pizza (Kc721),Oskar'S Pizza (Kc721),5604 DELRIDGE WAY SW,98106,Seattle,[phone],Mobile Food Unit,III,quick service,15.611973826245231,20.0, , , , ," 
"
2508,-122.3318135,47.600707,5307,355332,0,350,Mccoy'S Firehouse Bar & Grill,Mccoy'S Firehouse Bar & Grill,173 S Washington ST,98104,Seattle,(206) 228-5813,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
36,-122.3399331,47.61202267,49,350051,0,350,3Rd Ave Cafe,3Rd Ave Cafe,1908 3RD AVE,98101,Seattle,(206) 622-7778,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
1326,-122.341867,47.661932,2784,352786,0,350,Egg Ceteras Blue Star Cafe & Pub,Egg Ceteras Blue Star Cafe & Pub,4512 STONE WAY N,98103,Seattle,(206) 548-0345,Seating 151-250,III,restaurant,201.0,34.25, , , , ," 
"
2053,-122.3170361,47.54650481,4439,354441,0,350,K Vintners; Llc,K Vintners; Llc,1136 S ALBRO PL,98108,Seattle,(509) 526-5230,Seating 0-12,III,restaurant,6.0,34.25, , , , ," 
"
1292,-122.4059558,47.58071086,2703,352705,0,350,Duke'S Alki Chowder House,Duke'S Alki Chowder House,2516 ALKI AVE SW,98116,Seattle,(206) 933-8000,Seating 151-250,III,restaurant,201.0,34.25, , , , ," 
"
3581,-122.3771262,47.67824622,7703,357707,0,350,Scandinavian Specialities,Scandinavian Specialities,6719 15TH AVE NW,98117,Seattle,(206) 784-7020,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
4275,-122.3556816,47.67803298,9103,359107,0,350,Thaiku,Thaiku,6705 GREENWOOD AVE N,98103,Seattle,(206) 310-4609,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
495,-122.3136279,47.65901983,959,350961,0,350,Bb'S Teriyaki Grill Llc,Bb'S Teriyaki Grill Llc,4221 UNIVERSITY WAY NE,98105,Seattle,(206) 484-2236,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
2754,-122.3766693,47.67576396,5871,355874,0,350,New Mae Ploy Thai Cuisine,Mae Ploy Thai Cuisine,6421 15TH AVE NW,98107,Seattle,(425) 208-2562,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
2583,-122.3847919,47.58217217,5501,355503,0,350,Metropolitan Market #153 - Grocery,Metropolitan Market #153,2320 42ND AVE SW,98116,Seattle,(206) 933-9427,Grocery Store-no seating,I,grocery,38.68339436083043,18.75, , , , ," 
"
2874,-122.3144684,47.61466781,6097,356100,0,350,Omega Ouzer,Omega Ouzeri,1529 14TH AVE,98122,Seattle,(206) 854-9162,Seating 51-150,III,restaurant,101.0,34.25, , , , ," 
"
4020,-122.3295498,47.57891116,8546,358550,0,350,Subway #13836,Subway #13836,2727 4TH AVE S,98134,Seattle,(206) 622-8604,Seating 13-50,III,restaurant,27.0,34.25,PR0034022,SUBWAY #13836,SUBWAY,Y,"2727 4TH AV S
"
3951,-122.3569583,47.62303995,8401,358405,0,350,Starbucks Coffee #3355,Starbucks Coffee #3355,421 QUEEN ANNE AVE N,98109,Seattle,(206) 624-6237,Seating 0-12,II,restaurant,6.0,34.25,PR0067046,STARBUCKS COFFEE #3355,STARBUCKS,Y,"425 QUEEN ANNE AV N
"
4429,-122.3810838,47.56197321,9391,359395,0,350,Trader Joe'S #157,Trader Joe'S #157,4545 FAUNTLEROY WAY SW,98126,Seattle,(781) 455-7323,Grocery Store-no seating,II,grocery,38.68339436083043,18.75, , , , ," 
"
4081,-122.2853978,47.55725208,8697,358701,0,350,Super Six,Super Six,3714 S HUDSON ST,98118,Seattle,(617) 875-9554,Seating 51-150,III,restaurant,101.0,34.25, , , , ," 
"
274,-122.312678,47.66761667,549,350551,0,350,Araya'S Place,Araya'S Place,5240 UNIVERSITY WAY NE #A,98105,Seattle,(206) 225-7442,Seating 51-150,III,restaurant,101.0,34.25, , , , ," 
"
4070,-122.3979684,47.69044499,8667,358671,0,350,Sunny Hill,Sunny Hill,3127 NW 85TH ST,98117,Seattle,(206) 778-8941,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
3508,-122.3764098,47.6900311,7507,357511,0,350,Safeway Store #1143 - Grocery,Safeway  #1143,8340 15TH AVE NW,98117,Seattle,,Grocery Store-no seating,II,grocery,38.68339436083043,18.75,PR0076674,SAFEWAY  #1143,STARBUCKS,Y,"8340 15TH AV NW
"
4117,-[phone],[phone],8777,358781,0,350,T-Mobile- Rolling Roof Refreshments M118,T-Mobile Park,151 S ROYAL BROUGHAM WAY,98134,Seattle,,Seating 0-12,I,restaurant,6.0,34.25, , , , ," 
"
3811,-122.3862169,47.58153996,8138,358142,0,350,Soprano'S Antico,Soprano'S Antico,2348 CALIFORNIA AVE SW,98116,Seattle,(206) 375-8392,Seating 51-150,III,restaurant,101.0,34.25, , , , ," 
"
4699,-122.2901321,47.68923394,9905,359909,0,350,Wedgwood Broiler,Wedgwood Broiler,8230 35TH AVE NE,98115,Seattle,(206) 523-1115,Seating > 250,III,restaurant,250.0,34.25, , , , ," 
"
2634,-122.27071,47.52449,5656,355658,0,350,Mo Carne & Waffles@ 900 1St Ave S,Mo Carne & Waffles (Kc729),8825 RAINIER AVE S,98118,Seattle,[phone],Mobile Food Unit,II,quick service,15.611973826245231,20.0, , , , ," 
"
3568,-122.3287726,47.58367295,7669,357673,0,350,Sandhu Arco Am/Pm Mini Mart,Sandhu Arco Am/Pm Mini Mart,2200 4TH AVE S,98134,Seattle,(206) 624-2697,Seating 0-12,III,restaurant,6.0,34.25, , , , ," 
"
1318,-122.2910452,47.66862659,2769,352771,0,350,Ebb & Company,Ebb & Company,3404 NE 55TH ST,98105,Seattle,(206) 370-0226,Seating 13-50,II,restaurant,27.0,34.25, , , , ," 
"
4198,-122.36277,47.55169,8933,358937,0,350,Taqueria La Pasadita (Kc727),Taqueria La Pasadita (Kc727),5604 DELRIDGE WAY SW,98106,Seattle,[phone],Mobile Food Unit,III,quick service,15.611973826245231,20.0, , , , ," 
"
2487,-122.3177369,47.61371532,5266,355268,0,350,Marmite,Marmite,1424 11TH AVE #A,98122,Seattle,(206) 588-9728,Seating 51-150,III,restaurant,101.0,34.25, , , , ," 
"
1996,-122.3777684,47.56171267,4314,354316,0,350,Jet City Beignet,Jet City Beignet,4611 36TH AVE SW,98126,Seattle,(206) 900-6803,Caterer,III,others,10.781842783248672,15.0, , , , ," 
"
1525,-122.3052118,47.56003202,3232,353234,0,350,Fou Lee Market,Fou Lee Market,2050 S COLUMBIAN WAY,98108,Seattle,(206) 354-4866,Grocery Store-no seating,I,grocery,38.68339436083043,18.75, , , , ," 
"
3109,-122.3177045,47.66729264,6584,356587,0,350,Pizza Pi Vegan,Pizza Pi Vegan,5301 ROOSEVELT WAY NE,98105,Seattle,,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
3174,-122.3437261,47.68348328,6712,356716,0,350,Puget Community Markets - Deli,Pcc Community Markets,7504 AURORA AVE N,98103,Seattle,(206) 547-1222,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
3384,-122.34854,47.61652229,7195,357199,0,350,Rite Aid #5218,Rite Aid #5218,2603 3RD AVE,98121,Seattle,(503) 685-6636,Grocery Store-no seating,I,grocery,38.68339436083043,18.75, , , , ," 
"
286,-122.3545801,47.62250374,583,350585,0,350,Arena At Seattle Center- Main Concourse Portable 5,Arena At Seattle Center,334 1ST AVE N,98109,Seattle,[phone],Mobile Food Unit,I,quick service,15.611973826245231,20.0, , , , ," 
"
1779,-122.3315931,47.59543814,3774,353776,0,350,Hawker  Bar #1 /Qwest Field /   P-211,Levy Restaurants @ Lumen Field,800 OCCIDENTAL AVE S,98134,Seattle,[phone],Mobile Food Unit,I,quick service,15.611973826245231,20.0, , , , ," 
"
3963,-122.3254711,47.67984148,8427,358431,0,350,Starbucks Coffee #389,Starbucks Coffee #389,7100 E GREENLAKE DR N,98115,Seattle,(206) 453-9298,Seating 13-50,II,restaurant,27.0,34.25,PR0044279,STARBUCKS COFFEE #389,STARBUCKS,Y,"7100 E GREENLAKE DR N
"
3795,-122.3043997,47.67590884,8108,358112,0,350,Sod House Bakery; Llc,Sod House Bakery; Llc,2114 NE 65TH ST,98115,Seattle,(425) 220-1233,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
4377,-122.3171103,47.61065533,9258,359262,0,350,Thrive @ Seattle U,Thrive @ Seattle U,901 12TH AVE,98122,Seattle,(425) 213-6657,Seating 0-12,III,restaurant,6.0,34.25, , , , ," 
"
4797,-122.3159966,47.6064695,10107,360111,0,350,Wood Shop Bbq @ Route [phone],Wood Shop Bbq,2513 S JACKSON ST,98144,Seattle,[phone],Mobile Food Unit,III,quick service,15.611973826245231,20.0, , , , ," 
"
4291,-122.3771835,47.52277155,9121,359125,0,350,The Birdhouse,The Birdhouse,3509 SW HENDERSON ST,98126,Seattle,(206) 790-7126,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
4272,-122.3361679,47.61999048,9095,359099,0,350,Thai Thani Kitchen,Thai Thani Kitchen,201 BOREN AVE N,98109,Seattle,(206) 624-1485,Seating 51-150,III,restaurant,101.0,34.25, , , , ," 
"
820,-122.3212603,47.61424903,1691,351693,0,350,Capitol Cider,Capitol Cider,818 E PIKE ST,98122,Seattle,(206) 718-3739,Seating 51-150,III,restaurant,101.0,34.25, , , , ," 
"
1755,-122.3259723,47.59734064,3736,353738,0,350,Happy Lamb Hot Pot,Happy Lamb Hot Pot,609 S WELLER ST #2F,98104,Seattle,(573) 289-7432,Seating 151-250,III,restaurant,201.0,34.25, , , , ," 
"
4470,-122.3431224,47.61037336,9471,359475,0,350,Turkish Delight,Turkish Delight,1930 PIKE PL,98101,Seattle,,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
1059,-122.3396858,47.60605403,2201,352203,0,350,Copperworks Distilling Company/ Tasting Room / Variance,Copperworks Distilling Company,1250 ALASKAN WAY,98101,Seattle,(206) 504-7604,Limited Food Services,,quick service,15.611973826245231,20.0, , , , ," 
"
4137,-122.2809844,47.53775859,8824,358828,0,350,Taco Street,Taco Street,7136 MARTIN LUTHER KING JR WAY S #102,98118,Seattle,(206) 276-2379,Seating 51-150,III,restaurant,101.0,34.25, , , , ," 
"
1883,-122.353554,47.51420942,3985,353987,0,350,Hung Long Market - Meat/Seafood,Hung Long Market,9988 15TH AVE SW,98146,Seattle,,Meat/Sea Food,III,grocery,38.68339436083043,18.75, , , , ," 
"
55,-122.3704303,47.66315564,84,350086,0,350,7-Eleven #32945H,7-Eleven #32945H,999 NW LEARY WAY,98107,Seattle,(972) 828-6927,Seating 0-12,III,restaurant,6.0,34.25, , , , ," 
"
2291,-122.3336715,47.57876181,4940,354942,0,350,Lish; Inc,Lish; Inc,2730 1ST AVE S,98134,Seattle,(603) 369-1684,Caterer,III,others,10.781842783248672,15.0, , , , ," 
"
3490,-122.3857677,47.57984506,7443,357447,0,350,Safeway #2932 - Bakery,Safeway  #2932,2622 CALIFORNIA AVE SW,98116,Seattle,(425) 201-6418,Bakery-no seating,II,quick service,15.611973826245231,20.0, , , , ," 
"
1955,-122.3456154,47.72003653,4192,354194,0,350,Jack In The Box #8350,Jack In The Box #8350,12515 AURORA AVE N,98133,Seattle,(425) 285-9106,Seating 13-50,III,restaurant,27.0,34.25,PR0068934,JACK IN THE BOX #8350,JACK IN THE BOX,Y,"12505 AURORA AV N
"
3655,-122.2812871,47.62695797,7812,357816,0,350,Seattle Tennis Club,Seattle Tennis Club,922 MCGILVRA BL E,98112,Seattle,(206) 324-3200,Seating 51-150,III,restaurant,101.0,34.25, , , , ," 
"
407,-122.3765139,47.66732155,821,350823,0,350,Ballard Brothers Seafood & Burgers & Taco Mamas,Ballard Brothers Seafood & Burgers,5305 15TH AVE NW,98107,Seattle,,Seating 51-150,III,restaurant,101.0,34.25, , , , ," 
"
4067,-122.4122175,47.57845516,8660,358664,0,350,Sun Fish #2 Inc,Sun Fish #2 Inc,2800 ALKI AVE SW,98116,Seattle,(206) 938-4112,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
4640,-122.3206867,47.62349296,9777,359781,0,350,Vivace Espresso Bar,Vivace Espresso Bar,530 BROADWAY AVE E,98102,Seattle,(206) 860-5869,Seating 13-50,I,restaurant,27.0,34.25, , , , ," 
"
4319,-122.3403787,47.60989094,9163,359167,0,350,The Hart And The Hunter,The Hart And The Hunter,111 PINE ST,98101,Seattle,(206) 596-0600,Seating 51-150,III,restaurant,101.0,34.25, , , , ," 
"
4147,-122.3414141,47.46618475,8843,358847,0,350,Tacos Jennyfers @ 2201 W Commodore Way,Tacos Jennyfers,462 N 36TH ST #107,98103,Seattle,[phone],Mobile Food Unit,III,quick service,15.611973826245231,20.0, , , , ," 
"
867,-122.34562,47.61153,1790,351792,0,350,Cedar & Spokes Coffee & Bar,Cedar & Spokes Coffee & Bar,2125 WESTERN AVE STE 100,98121,Seattle,(214) 558-1997,Seating 13-50,II,restaurant,27.0,34.25, , , , ," 
"
4707,-122.3536881,47.66853223,9919,359923,0,350,West Entry Coffee Kiosk,Woodland Park Zoo,5500 PHINNEY AVE N,98103,Seattle,(206) 545-2042,Seating 0-12,I,restaurant,6.0,34.25, , , , ," 
"
2768,-122.3591102,47.62403394,5908,355911,0,350,Nielsen'S Pastries,Nielsen'S Pastries,520 2ND AVE W STE A,98119,Seattle,(206) 384-6906,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
149,-122.3333,47.59389,316,350318,0,350,Al'S Gourmet - Dteh034 / 1029 Occidental,Al'S Gourmet Sausage Dteh - 034,170 KING ST,98104,Seattle,[phone],Mobile Food Unit,III,quick service,15.611973826245231,20.0, , , , ," 
"
1150,-122.3394054,47.61556381,2441,352443,0,350,Deep Dive,Deep Dive,620 LENORA ST,98121,Seattle,(206) 401-5057,Seating 13-50,II,restaurant,27.0,34.25, , , , ," 
"
4340,-122.36272,47.55167,9196,359200,0,350,The Roll Pod,The Roll Pod,360 CORPORATE DR N,98188,Seattle,[phone],Mobile Food Unit,III,quick service,15.611973826245231,20.0, , , , ," 
"
3170,-122.3761773,47.52074613,6704,356708,0,350,Psk Inc,Psk Inc,9200 35TH AVE SW,98126,Seattle,(253) 796-7169,Seating 0-12,III,restaurant,6.0,34.25, , , , ," 
"
4191,-122.1927856,47.28879396,8915,358919,0,350,Taqueria El Ranchero Llc #2 @ 21641 Renton Maple Valley Rd,Taqueria El Ranchero Llc #2,7300 RAINIER AVE S,98118,Seattle,[phone],Mobile Food Unit,III,quick service,15.611973826245231,20.0, , , , ," 
"
235,-122.282935,47.539304,466,350468,0,350,Ambrosia,Ambrosia,6951 M L KING JR WAY S STE 110,98118,Seattle,(206) 604-2578,Seating 13-50,II,restaurant,27.0,34.25, , , , ," 
"
3887,-122.3358881,47.60725056,8252,358256,0,350,Stabucks Coffee #15719,Stabucks Coffee #15719,1201 3RD AVE,98101,Seattle,(206) 318-6482,Seating 13-50,II,restaurant,27.0,34.25, , , , ," 
"
3196,-122.3357261,47.44180267,6756,356760,0,350,Qfc #805 Seafood,Qfc #805,17847 1ST AVE S,98148,Seattle,,Meat/Sea Food,III,grocery,38.68339436083043,18.75,PR0076597,QFC #805,STARBUCKS,Y,"17847 1ST AV S
"
3133,-122.3388625,47.61435482,6628,356631,0,350,Poke Alice #2,Poke Alice #2,2001 6TH AVE,98121,Seattle,(206) 595-1273,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
835,-122.3415069,47.60609814,1729,351731,0,350,Carousel Shopper Snack Bar,Great Western Pacific,1301 ALASKAN WAY,98101,Seattle,(206) 623-3500,Seating 0-12,I,restaurant,6.0,34.25, , , , ," 
"
3707,-122.2583159,47.4868818,7905,357909,0,350,Shell Mlk,Mlk Shell,12911 M L KING JR WAY S,98178,Seattle,,Seating 0-12,I,restaurant,6.0,34.25, , , , ," 
"
4212,-122.3134385,47.66232626,8972,358976,0,350,Target Store T-3286,Target Store T-3286,4535 UNIVERSITY WAY NE,98105,Seattle,(612) 761-4947,Grocery Store-no seating,II,grocery,38.68339436083043,18.75, , , , ," 
"
4696,-122.2901322,47.68155402,9902,359906,0,350,Wedgewood Chevron,Wedgewood Chevron,7300 35TH AVE NE,98115,Seattle,(206) 517-4722,Grocery Store-no seating,I,grocery,38.68339436083043,18.75, , , , ," 
"
