Unnamed: 0,lon,lat,OBJECTID,FEATURE_ID,ESITE,CODE,NAME,ABB_NAME,ADDRESS,ZIPCODE,CITY,PHONE,SEAT_CAP,RISK,main_type,capacity,price,RECORD_ID,FACILITY_NAME,CHAIN_NAME,CHAIN_ESTABLISHMENT,SITE_ADDRESS
4603,-122.3310161,47.60521693,9708,359712,0,350,Via Airlift- F5 Tower,Via Airlift- F5 Tower,801 5TH AVE 39TH FLOOR,98104,Seattle,(206) 258-6844,Grocery Store-no seating,I,grocery,38.68339436083043,18.75, , , , ," 
"
3944,-122.2968039,47.57696984,8386,358390,0,350,Starbucks Coffee #3302,Starbucks Coffee #3302,2921 M L KING JR WAY S,98144,Seattle,,Seating 0-12,II,restaurant,6.0,34.25,PR0057200,STARBUCKS COFFEE #3302,STARBUCKS,Y,"2921 M L KING JR WAY S
"
2145,-122.3293896,47.57484992,4636,354638,0,350,Kitimat Seattle Gull,Kitimat Seattle Gull,3215 4TH AVE S,98134,Seattle,,Seating 0-12,III,restaurant,6.0,34.25, , , , ," 
"
1969,-122.271494,47.48503832,4236,354238,0,350,Jacksons #631,Jacksons #631,13138 INTERURBAN AVE S,98168,Seattle,,Seating 0-12,III,restaurant,6.0,34.25, , , , ," 
"
4059,-122.3547361,47.67372184,8645,358649,0,350,Sully'S Snowgoose Saloon,Sully'S Snowgoose Saloon,6119 PHINNEY AVE N,98103,Seattle,,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
1961,-122.2961822,47.43495909,4207,354209,0,350,Jack In The Box #8428,Jack In The Box #8428,2840 S 188TH ST,98188,Seattle,(858) 571-2561,Seating 51-150,III,restaurant,101.0,34.25,PR0008753,JACK IN THE BOX #8428,JACK IN THE BOX,Y,"2840 S 188TH ST
"
3798,-122.3291483,47.54408499,8111,358115,0,350,Sodo Chicken,Sodo Chicken,6538 4TH AVE S,98108,Seattle,(206) 767-4583,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
1104,-122.3272531,47.65284455,2347,352349,0,350,Cuisine Management Llc,Cuisine Management Llc,111 NE NORTHLAKE WAY,98105,Seattle,(425) 641-2090,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
2094,-122.2998,47.71101,4503,354505,0,350,Kelly Cannoli; Llc,Kelly Cannoli; Llc,11310 LAKE CITY WAY NE,98125,Seattle,(425) 345-2743,Seating 0-12,I,restaurant,6.0,34.25, , , , ," 
"
148,-122.3323349,47.59845333,315,350317,0,350,Al'S Gourment Sausages @  1029 Occidental,Al'S Gourmet Sausages,170 KING ST,98104,Seattle,,Mobile Food Unit,II,quick service,15.611973826245231,20.0, , , , ," 
"
2197,-122.3100667,47.49638218,4758,354760,0,350,La Rielera  Llc,La Rielera  Llc,11850 DES MOINES MEMORIAL DR S,98168,Seattle,(425) 219-8648,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
2474,-122.3408508,47.60909369,5247,355249,0,350,Market Diner,Market Diner,1514 PIKE PL #8,98101,Seattle,(206) 464-1899,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
3182,-122.3357261,47.44180267,6727,356731,0,350,Qc #805 - Starbucks,Qfc #805,17847 1ST AVE S,98148,Seattle,,Seating 0-12,II,restaurant,6.0,34.25,PR0076597,QFC #805,STARBUCKS,Y,"17847 1ST AV S
"
4762,-122.33809,47.61797767,10001,360005,0,350,Whole Foods Market - Specialty Cheese,Whole Foods Market,2200 WESTLAKE AVE,98121,Seattle,(425) 467-1001,Seating 0-12,II,restaurant,6.0,34.25, , , , ," 
"
2149,-122.3425539,47.62984063,4649,354651,0,350,Koibito Sushi & Teriyaki,Koibito Sushi & Teriyaki,1201 DEXTER AVE N,98109,Seattle,(206) 319-6387,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
1613,-122.3257456,47.55532721,3436,353438,0,350,Georgetown Brewing Company,Georgetown Brewing Company,5200 DENVER AVE S,98108,Seattle,(206) 766-8055,Seating 51-150,I,restaurant,101.0,34.25, , , , ," 
"
4594,-122.2895823,47.68205521,9695,359699,0,350,Veraci Pizza & Pasta,Veraci Pizza & Pasta,7320 35TH AVE NE,98115,Seattle,(206) 525-1813,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
3722,-122.3465046,47.61542886,7928,357932,0,350,Shinya Shokudo,Shinya Shokudo,2401 3RD AVE 1211,98121,Seattle,(425) 208-9769,Seating 51-150,III,restaurant,101.0,34.25, , , , ," 
"
3749,-122.329059,47.62969085,7994,357998,0,350,Silver Cloud Inn - Grocery,Silver Cloud Inn - Lake Union,1150 FAIRVIEW AVE N,98109,Seattle,,Grocery Store-no seating,I,grocery,38.68339436083043,18.75, , , , ," 
"
4728,-122.3121624,47.61446122,9949,359953,0,350,Westman'S Bagel & Coffee,Westman'S Bagel & Coffee,1509 E MADISON ST #A,98122,Seattle,(509) 388-4146,Seating 0-12,III,restaurant,6.0,34.25, , , , ," 
"
2410,-122.3657504,47.6394627,5132,355134,0,350,Macrina Bakery At Mcgraw,Macrina Bakery At Mcgraw,615 W MCGRAW ST,98119,Seattle,(206) 652-0877,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
945,-122.3135126,47.65927824,1983,351985,0,350,Chipotle Mexican Grill #578,Chipotle Mexican Grill #578,4229 UNIVERSITY WAY NE,98105,Seattle,(303) 595-4000,Seating 51-150,III,restaurant,101.0,34.25, , , , ," 
"
201,-122.338127,47.619992,416,350418,0,350,Amazon-Cafe Moby,Amazon-Cafe Moby,202 WESTLAKE AVE N,98109,Seattle,(206) 266-0839,Seating 0-12,III,restaurant,6.0,34.25, , , , ," 
"
2656,-122.3614576,47.63218039,5689,355692,0,350,Molly Moon'S Homemade Ice Cream; Llc,Molly Moon'S Homemade Ice Cream; Llc,321 W GALER ST,98119,Seattle,(206) 618-4934,Seating 13-50,II,restaurant,27.0,34.25, , , , ," 
"
4865,-122.3372123,47.61169518,10268,360272,0,350,Zuba; Llc,Zuba; Llc,400 PINE ST STE 3050,98101,Seattle,(206) 257-0857,Seating 0-12,III,restaurant,6.0,34.25, , , , ," 
"
1436,-122.3426943,47.62889775,3039,353041,0,350,Facebook Inc- 2Nd Floor,Facebook Inc,1101 DEXTER AVE N,98109,Seattle,(650) 507-5659,Grocery Store-no seating,I,grocery,38.68339436083043,18.75, , , , ," 
"
1395,-122.3279482,47.57626069,2930,352932,0,350,Encore Cider Llc / Fall Line Winery Llc / T2 Cellar Llc,Encore Cider/Fall Line Winery/T2 Cellar,2960 4TH AVE S 109,98134,Seattle,(206) 504-6604,Seating 0-12,I,restaurant,6.0,34.25, , , , ," 
"
1401,-122.3279081,47.5509566,2951,352953,0,350,Espresso By Design,Espresso By Design,511 S MEAD ST,98108,Seattle,(206) 768-1061,Seating 0-12,III,restaurant,6.0,34.25, , , , ," 
"
4831,-122.320953,47.613138,10204,360208,0,350,Yummi Sushi @ Qfc #847,Yummi Sushi @ Qfc #847,1401 BROADWAY,98122,Seattle,(469) 213-2595,Seating 0-12,III,restaurant,6.0,34.25, , , , ," 
"
1175,-122.3057925,47.66216382,2482,352484,0,350,Delta Delta Delta,Delta Delta Delta,4527 21ST AVE NE,98105,Seattle,(206) 523-1918,Seating 51-150,III,restaurant,101.0,34.25, , , , ," 
"
349,-122.3403884,47.46664896,713,350715,0,350,Australian Pie Co,Australian Pie Co,425 SW 152ND ST,98166,Seattle,(206) 243-4138,Seating 0-12,III,restaurant,6.0,34.25, , , , ," 
"
2527,-122.331635,47.5568978,5375,355377,0,350,Mckinstry Blue Dot Bistro,Mckinstry Blue Dot Bistro,5005 3RD AVE S,98134,Seattle,(360) 584-7236,Seating 51-150,III,restaurant,101.0,34.25, , , , ," 
"
1041,-122.3408048,47.60914619,2177,352179,0,350,Confectional,Confectional,1530 PIKE PL,98101,Seattle,(206) 742-2949,Seating 0-12,III,restaurant,6.0,34.25, , , , ," 
"
2609,-122.375745,47.662781,5606,355608,0,350,Mikes Chili Parlor,Mikes Chili Parlor,1447 NW BALLARD WAY,98107,Seattle,(206) 722-2040,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
2652,-122.3642145,47.67616657,5685,355688,0,350,Molly Maguires,Molly Maguires,610 NW 65TH ST,98117,Seattle,(206) 789-9643,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
2484,-122.3496302,47.6605434,5259,355261,0,350,Marketime Foods - Grocery,Marketime Foods,4416 FREMONT AVE N,98103,Seattle,(206) 632-8958,Grocery Store-no seating,II,grocery,38.68339436083043,18.75, , , , ," 
"
2903,-122.3165834,47.61803758,6147,356150,0,350,Outer Planet Craft Brewing,Outer Planet Craft Brewing,1812 12TH AVE #100,98122,Seattle,(206) 499-6280,Seating 13-50,I,restaurant,27.0,34.25, , , , ," 
"
1092,-122.3081011,47.6101723,2303,352305,0,350,Crave By Suite J (Kc332) @ [phone],Crave By Suite J (Kc332),4506 17TH AVE NE,98105,Seattle,[phone],Mobile Food Unit,III,quick service,15.611973826245231,20.0, , , , ," 
"
2481,-122.3536881,47.66853223,5255,355257,0,350,Market Place @ Woodland Park Zoo,Woodland Park Zoo,5500 PHINNEY AVE N,98103,Seattle,(206) 545-2042,Grocery Store-no seating,I,grocery,38.68339436083043,18.75, , , , ," 
"
823,-122.3171103,47.61065533,1694,351696,0,350,Capitol Hill Deli @ Seattle U,Capitol Hill Deli @ Seattle U,901 12TH AVE,98122,Seattle,(425) 213-6657,Seating 0-12,III,restaurant,6.0,34.25, , , , ," 
"
726,-122.3342001,47.60155788,1478,351480,0,350,Cafe D'Arte,Cafe D'Arte,99 YESLER WAY,98104,Seattle,(253) 252-7050,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
4454,-122.290954,47.69041783,9437,359441,0,350,Tropical Berry,Tropical Berry,8507 35TH AVE NE,98115,Seattle,(206) 387-6105,Seating 0-12,III,restaurant,6.0,34.25, , , , ," 
"
3604,-122.33872,47.56196,7756,357760,0,350,Seattle Bartending Company Inc,Seattle Bartending Company Inc,4634 E MARGINAL WAY S E-120,98134,Seattle,(425) 405-5499,Caterer,I,others,10.781842783248672,15.0, , , , ," 
"
3854,-122.3507667,47.62395253,8197,358201,0,350,Spectra Mccaw Hall/Allen Room,Spectra....Mccaw Hall,321 MERCER ST,98109,Seattle,,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
4505,-122.2632954,47.52043842,9532,359536,0,350,Umami Kushi Llc,Umami Kushi Llc,9099 SEWARD PARK AVE S,98118,Seattle,(206) 265-1923,Seating 0-12,III,restaurant,6.0,34.25, , , , ," 
"
2604,-122.3333457,47.66880665,5598,355600,0,350,Mighty-O Corp,Mighty-O Corp,2110 N 55TH ST,98103,Seattle,(206) 547-0335,Seating 0-12,II,restaurant,6.0,34.25, , , , ," 
"
1843,-122.3281307,47.61483197,3901,353903,0,350,Homegrown,Homegrown,1531 MELROSE AVE,98122,Seattle,(206) 420-3376,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
689,-122.3300531,47.56665911,1417,351419,0,350,Burger Madness,Burger Madness,4117 4TH AVE S,98134,Seattle,(206) 623-3178,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
3090,-122.3354328,47.60157961,6544,356547,0,350,Pioneer Square Saloon,Pioneer Square Saloon,73 YESLER WAY,98104,Seattle,(206) 622-5544,Seating 51-150,I,restaurant,101.0,34.25, , , , ," 
"
2764,-122.3249562,47.70618467,5899,355902,0,350,Nhl Ice Center- Concessions,Nhl Seattle Ice Centre,10601 5th AVE NE,98125,Seattle,(206) 730-9946,Seating 0-12,I,restaurant,6.0,34.25, , , , ," 
"
1033,-122.3393854,47.62267008,2163,352165,0,350,Compass One Catering K1 - Amazon Catering,Compass One Catering K1,400 9TH AVE N,98109,Seattle,(704) 328-5090,Seating 51-150,III,restaurant,101.0,34.25, , , , ," 
"
155,-122.3135472,47.65796237,325,350327,0,350,Aladdin Char Burger,Aladdin Char Burger,4135 UNIVERSITY WAY NE,98105,Seattle,(206) 687-0041,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
732,-122.3129077,47.65548443,1487,351489,0,350,Cafe Happy,Cafe Happy,1406 40TH ST,98105,Seattle,(425) 308-8012,Seating 0-12,II,restaurant,6.0,34.25, , , , ," 
"
597,-122.329821,47.64218193,1209,351211,0,350,Blue Ribbon Cooking; Llc,Blue Ribbon Cooking; Llc,2501 FAIRVIEW AVE E,98102,Seattle,,Caterer,III,others,10.781842783248672,15.0, , , , ," 
"
3147,-122.3175976,47.65764978,6664,356667,0,350,Portage Bay Cafe,Portage Bay Cafe,4130 ROOSEVELT WAY NE,98105,Seattle,(206) 547-5904,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
1699,-[phone],[phone],3607,353609,0,350,Grill  M136G,T-Mobile Park,151 S ROYAL BROUGHAM WAY,98134,Seattle,,Seating 0-12,III,restaurant,6.0,34.25, , , , ," 
"
4138,-122.41084,47.57892,8826,358830,0,350,Tacontainer (Kc941) @ Route [phone],Tacontainer (Kc941),2738 ALKI AVE SW,98116,Seattle,[phone],Mobile Food Unit,III,quick service,15.611973826245231,20.0, , , , ," 
"
4574,-122.3128555,47.62216185,9636,359640,0,350,Vacilando,Vacilando,405 15TH AVE E,98112,Seattle,(206) 327-0194,Seating 51-150,III,restaurant,101.0,34.25, , , , ," 
"
2111,-122.3296518,47.61695062,4572,354574,0,350,Kigo Kitchen,Kigo Kitchen,1730 MINOR AVE STE 101,98101,Seattle,(206) 805-8844,Seating 51-150,III,restaurant,101.0,34.25, , , , ," 
"
3457,-122.374903,47.66825883,7378,357382,0,350,Safeway #1477 - Meat/Seafood,Safeway Store #1477,1423 NW MARKET ST,98107,Seattle,(425) 259-3161,Meat/Sea Food,III,grocery,38.68339436083043,18.75,PR0064376,SAFEWAY STORE #1477,STARBUCKS,Y,"1423 NW MARKET ST
"
1651,-122.3559355,47.69032876,3514,353516,0,350,Gorditos,Gorditos,213 N 85TH ST,98103,Seattle,(206) 706-9352,Seating 51-150,III,restaurant,101.0,34.25, , , , ," 
"
1454,-122.3341455,47.60819211,3075,353077,0,350,Fairmont Spanish Ball Room,Fairmont Olympic Hotel; Seattle,411 UNIVERSITY ST,98101,Seattle,(206) 621-1700,Seating > 250,III,restaurant,250.0,34.25, , , , ," 
"
4085,-122.3203331,47.59950819,8708,358712,0,350,Sushi Ave,Sushi Ave,900 S JACKSON ST STE 215,98104,Seattle,(206) 400-6996,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
4706,-122.2881567,47.4655398,9918,359922,0,350,West Coast Petroleum Llc,West Coast Petroleum Llc,15252 PACIFIC HWY S,98188,Seattle,(714) 670-5051,Seating 0-12,III,restaurant,6.0,34.25, , , , ," 
"
3230,-122.3492355,47.62049389,6887,356891,0,350,Qfc #881 -  Meat Shop,Qfc #881,500 MERCER ST,98109,Seattle,(206) 622-9740,Meat/Sea Food,III,grocery,38.68339436083043,18.75,PR0076626,QFC #881,STARBUCKS,Y,"500 MERCER ST
"
2836,-122.3339515,47.59200456,6037,356040,0,350,Observ Inc.  @ Safeco/ Qwest Field   M154Lem,Observ; Inc. @ T-Mobile Park,1250 1ST AVE S,98134,Seattle,,Limited Food Services,,quick service,15.611973826245231,20.0, , , , ," 
"
1568,-122.3920165,47.66845396,3362,353364,0,350,Freya Cafe,Freya,2655 NW MARKET ST,98107,Seattle,(206) 789-5707,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
2057,-122.2952277,47.71975004,4446,354448,0,350,Kaffeeklatsch,Kaffeeklatsch,12513 LAKE CITY WAY NE,98125,Seattle,(206) 290-9229,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
3419,-122.3406616,47.60857125,7278,357282,0,350,Rotary Grocery,Rotary Grocery; Inc .,1503 PIKE PL,98101,Seattle,(206) 622-5829,Grocery Store-no seating,I,grocery,38.68339436083043,18.75, , , , ," 
"
3912,-122.3672607,47.51670154,8326,358330,0,350,Starbucks @ Safeway #1923,Safeway Store  #1923,9620 28TH AVE SW,98126,Seattle,,Seating 0-12,II,restaurant,6.0,34.25,PR0075391,SAFEWAY STORE  #1923,STARBUCKS,Y,"9620 28TH AV SW
"
2822,-122.326473,47.67855,6018,356021,0,350,O Ginger,O Ginger Thai Restaurant,6900 E GREEN LAKE WAY N,98115,Seattle,(206) 383-9013,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
2453,-122.3261402,47.59974654,5203,355205,0,350,Maneki Restaurant,Maneki Restaurant,304 6TH AVE S,98104,Seattle,(206) 622-2631,Seating 51-150,III,restaurant,101.0,34.25, , , , ," 
"
1777,-122.3237358,47.60617223,3772,353774,0,350,Hawk'S Nest Bistro @ Seattle U- 3Rd Floor,Student Center @ Seattle U,1000 E JAMES WAY,98122,Seattle,,Seating 151-250,III,restaurant,201.0,34.25, , , , ," 
"
3752,-122.3335335,47.661187,8002,358006,0,350,Silver Tray,Silver Tray,2101 N 45TH ST,98103,Seattle,(206) 632-2300,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
4229,-122.3467259,47.61444472,9006,359010,0,350,Tavolata,Tavolata,2323 2ND AVE,98121,Seattle,(206) 443-1791,Seating 51-150,III,restaurant,101.0,34.25, , , , ," 
"
316,-122.3387362,47.56221028,615,350617,0,350,Arena Sports Seattle Llc,Arena Sports Seattle Llc,4636 E MARGINAL WAY S,98134,Seattle,(206) 762-8606,Seating 51-150,I,restaurant,101.0,34.25, , , , ," 
"
2417,-122.3148796,47.61336678,5139,355141,0,350,Madison Pub,Madison Pub; Ltd,1315 E MADISON ST,98122,Seattle,(206) 325-6537,Seating 51-150,I,restaurant,101.0,34.25, , , , ," 
"
4199,-122.3544321,47.51600029,8934,358938,0,350,Taqueria La Quebrada @ Route [phone],Taqueria La Quebrada,9641 15TH AVE SW,98106,Seattle,[phone],Mobile Food Unit,III,quick service,15.611973826245231,20.0, , , , ," 
"
1305,-122.3134723,47.66081327,2734,352736,0,350,Earl'S On The Ave,Earl'S On The Ave,4333 UNIVERSITY WAY NE,98105,Seattle,(206) 355-3755,Seating 51-150,III,restaurant,101.0,34.25, , , , ," 
"
4218,-122.3176189,47.66887565,8985,358989,0,350,Taste Of India Lounge,Taste Of India Lounge,5507 ROOSEVELT WAY NE,98105,Seattle,(206) 696-0550,Seating 13-50,II,restaurant,27.0,34.25, , , , ," 
"
464,-122.3165764,47.61345356,896,350898,0,350,Barrio,Barrio,1420 12TH AVE,98122,Seattle,(206) 838-3852,Seating 51-150,III,restaurant,101.0,34.25, , , , ," 
"
3068,-122.3408508,47.60909369,6509,356512,0,350,Pike Place Market Creamery,Pike Place Market Creamery,1514 PIKE PL,98101,Seattle,,Grocery Store-no seating,I,grocery,38.68339436083043,18.75, , , , ," 
"
2395,-[phone],[phone],5111,355113,0,350,M152 Paseos,T-Mobile Park,151 S ROYAL BROUGHAM WAY,98134,Seattle,,Seating 0-12,I,restaurant,6.0,34.25, , , , ," 
"
728,-122.2952108,47.62396831,1483,351485,0,350,Cafe Flora,Cafe Flora,2901 E MADISON ST,98112,Seattle,(206) 325-9100,Seating 51-150,III,restaurant,101.0,34.25, , , , ," 
"
1741,-122.38055,47.65559,3702,353704,0,350,Halmia @ Fisherman'S Terminal,Halmia @ Fisherman'S Terminal,3918 18TH AVE W,98119,Seattle,,Mobile Food Unit,I,quick service,15.611973826245231,20.0, , , , ," 
"
4292,-122.3128643,47.65877691,9122,359126,0,350,The Block,The Block,4214 UNIVERSITY WAY NE,98105,Seattle,(425) 879-6628,Seating 51-150,III,restaurant,101.0,34.25, , , , ," 
"
4527,-122.3105129,47.66282734,9573,359577,0,350,Univ. Christ. Union Women,Univ. Christ. Union Women,4554 16TH AVE NE,98105,Seattle,(206) 295-8599,Non-Profit Institution,III,grocery,38.68339436083043,18.75, , , , ," 
"
491,-122.3447635,47.61315073,952,350954,0,350,Bathtub Gin & Co.,Bathtub Gin & Co.,2205 2ND AVE 603,98121,Seattle,(206) 728-6069,Seating 0-12,I,restaurant,6.0,34.25, , , , ," 
"
2319,-122.3443143,47.61476359,4989,354991,0,350,Local Pho,Local Pho,2230 3RD AVE,98121,Seattle,(206) 218-3506,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
3667,-122.3361988,47.62061312,7828,357832,0,350,Seeking Kombucha,Seeking Kombucha,1091 THOMAS ST STE A,98109,Seattle,(949) 449-4957,Seating 0-12,II,restaurant,6.0,34.25, , , , ," 
"
3869,-122.34327,47.72339,8225,358229,0,350,Sprouts Farmers Market - Bakery Deli,Sprouts Farmers Market,13010 AURORA AVE,98133,Seattle,(480) 814-8016,Seating 0-12,III,restaurant,6.0,34.25, , , , ," 
"
3046,-122.3091826,47.6622225,6478,356481,0,350,Pi Kappa Phi Fraternity,Pi Kappa Phi Fraternity,4530 17TH AVE NE,98105,Seattle,(206) 526-2688,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
4399,-122.3302662,47.6057142,9307,359311,0,350,Tj'S Deli And Fresh,Tj'S Deli And Fresh,800 5TH AVE #140,98104,Seattle,(425) 273-4222,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
1026,-122.3315931,47.59543814,2153,352155,0,350,Commissary Kitchen 1B50 (Kt. 1),Levy Restaurants @ Lumen Field,800 OCCIDENTAL AVE S,98134,Seattle,(206) 808-8302,Seating 0-12,III,restaurant,6.0,34.25, , , , ," 
"
1585,-122.3239485,47.51821033,3387,353389,0,350,Full Tilt Ice Cream (Kc297),Full Tilt Ice Cream (Kc297),9411 8TH AVE S #3A,98108,Seattle,[phone],Mobile Food Unit,II,quick service,15.611973826245231,20.0, , , , ," 
"
3491,-122.3857677,47.57984506,7444,357448,0,350,Safeway #2932 - Deli,Safeway  #2932,2622 CALIFORNIA AVE SW,98116,Seattle,(425) 201-6418,Seating 0-12,III,restaurant,6.0,34.25, , , , ," 
"
1675,-122.33915,47.60411,3570,353572,0,350,Great State Pier 54 Llc,Great State Pier 54 Llc,1001 ALASKAN WAY STE 104,98104,Seattle,(206) 401-5057,Seating 51-150,III,restaurant,101.0,34.25, , , , ," 
"
3201,-122.2974596,47.66355701,6765,356769,0,350,Qfc #807 - Kosher Meat,Qfc #807-University Village,2746 NE 45TH ST,98105,Seattle,,Meat/Sea Food,III,grocery,38.68339436083043,18.75, , , , ," 
"
302,-122.3545801,47.62250374,599,350601,0,350,Arena At Seattle Center - Main Concourse Market Place 5,Arena At Seattle Center,334 1ST AVE N,98109,Seattle,(206) 437-1240,Seating 0-12,III,restaurant,6.0,34.25, , , , ," 
"
2211,-122.2617721,47.51981105,4791,354794,0,350,Lake Route,Lake Route,9261 57TH AVE S,98118,Seattle,(206) 491-2111,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
4764,-122.33809,47.61797767,10004,360008,0,350,Whole Foods Market  Deli/Kitchen,Whole Foods Market,2200 WESTLAKE AVE,98121,Seattle,(425) 467-1001,Seating 13-50,III,restaurant,27.0,34.25, , , , ," 
"
